"[0, -0.00024, 0]"
"[0, -0.00144, 0]"
"[0, -0.00264, 0]"
"[0, -0.00384, 0]"
"[0, -0.00504, 0]"
"[0, -0.00624, 0]"
"[0, -0.00744, 0]"
"[0, -0.00864, 0]"
"[0, -0.00984, 0]"
"[0, -0.01104, 0]"
"[0, -0.01224, 0]"
"[0, -0.01344, 0]"
"[0, -0.01464, 0]"
"[0, -0.01584, 0]"
"[0, -0.01704, 0]"
"[0, -0.01824, 0]"
"[0, -0.01944, 0]"
"[0, -0.02064, 0]"
"[0, -0.02184, 0]"
"[0, -0.02304, 0]"
"[0, -0.02424, 0]"
"[0, -0.02544, 0]"
"[0, -0.02664, 0]"
"[0, -0.02784, 0]"
"[0, -0.0288, 0]"
"[6e-05, -0.02808, 0]"
"[0.00016, -0.02688, 0]"
"[0.00026, -0.02568, 0]"
"[0.00036, -0.02448, 0]"
"[0.00046, -0.02328, 0]"
"[0.00056, -0.02208, 0]"
"[0.00066, -0.02088, 0]"
"[0.00076, -0.01968, 0]"
"[0.00086, -0.01848, 0]"
"[0.00096, -0.01728, 0]"
"[0.00106, -0.01608, 0]"
"[0.00116, -0.01488, 0]"
"[0.00126, -0.01368, 0]"
"[0.00136, -0.01248, 0]"
"[0.00146, -0.01128, 0]"
"[0.00156, -0.01008, 0]"
"[0.00166, -0.00888, 0]"
"[0.00176, -0.00768, 0]"
"[0.00186, -0.00744, 0]"
"[0.00196, -0.00744, 0]"
"[0.00206, -0.00744, 0]"
"[0.00216, -0.00744, 0]"
"[0.00226, -0.00744, 0]"
"[0.00236, -0.00744, 0]"
"[0.00246, -0.00744, 0]"
"[0.00256, -0.00744, 0]"
"[0.00266, -0.00744, 0]"
"[0.00276, -0.00744, 0]"
"[0.00286, -0.00744, 0]"
"[0.00296, -0.00744, 0]"
"[0.00306, -0.00744, 0]"
"[0.00316, -0.00744, 0]"
"[0.00326, -0.00744, 0]"
"[0.00336, -0.00744, 0]"
"[0.00346, -0.00744, 0]"
"[0.00355999, -0.00744, 0]"
"[0.00365999, -0.00744, 0]"
"[0.00375999, -0.00744, 0]"
"[0.00385999, -0.00744, 0]"
