"[0, -0.00024, 0]"
"[0, -0.00144, 0]"
"[0, -0.00264, 0]"
"[0, -0.00384, 0]"
"[0, -0.00504, 0]"
"[0, -0.00624, 0]"
"[0, -0.00744, 0]"
"[0, -0.00864, 0]"
"[0, -0.00984, 0]"
"[0, -0.01104, 0]"
"[0, -0.01224, 0]"
"[0, -0.01344, 0]"
"[0, -0.01464, 0]"
"[0, -0.01584, 0]"
"[0, -0.01704, 0]"
"[0, -0.01824, 0]"
"[0, -0.01944, 0]"
"[0, -0.02064, 0]"
"[0, -0.02184, 0]"
"[0, -0.02304, 0]"
"[0, -0.02424, 0]"
"[0, -0.02544, 0]"
"[0, -0.02664, 0]"
"[0, -0.02784, 0]"
"[0, -0.02904, 0]"
"[0, -0.03024, 0]"
"[0, -0.03144, 0]"
"[0, -0.03264, 0]"
"[0, -0.03384, 0]"
"[0, -0.03504, 0]"
"[0, -0.03624, 0]"
"[0, -0.03744, 0]"
"[0, -0.0386401, 0]"
"[0, -0.0398401, 0]"
"[0, -0.0410401, 0]"
"[0, -0.0422401, 0]"
"[0, -0.0434401, 0]"
"[0, -0.0446401, 0]"
"[0, -0.0458401, 0]"
"[0, -0.0470401, 0]"
"[0, -0.0482401, 0]"
"[0, -0.0494401, 0]"
"[0, -0.0506401, 0]"
"[0, -0.0518402, 0]"
"[0, -0.0525602, 0]"
"[8e-05, -0.0516002, 0]"
"[0.00018, -0.0504001, 0]"
"[0.00028, -0.0492001, 0]"
"[0.00038, -0.0480001, 0]"
"[0.00048, -0.0468001, 0]"
"[0.00058, -0.0456001, 0]"
"[0.00068, -0.0444001, 0]"
"[0.00078, -0.0432001, 0]"
"[0.00088, -0.0420001, 0]"
"[0.00098, -0.0408001, 0]"
"[0.00108, -0.0396001, 0]"
"[0.00118, -0.0384001, 0]"
"[0.00128, -0.0372, 0]"
"[0.00138, -0.036, 0]"
"[0.00148, -0.0348, 0]"
"[0.00158, -0.0336, 0]"
"[0.00168, -0.0324, 0]"
"[0.00178, -0.0312, 0]"
"[0.00188, -0.03, 0]"
"[0.00198, -0.03, 0]"
"[0.00208, -0.03, 0]"
"[0.00218, -0.03, 0]"
