"[0, -0.00024, 0]"
"[0, -0.00144, 0]"
"[0, -0.00264, 0]"
"[0, -0.00384, 0]"
"[0, -0.00504, 0]"
"[0, -0.00624, 0]"
"[0, -0.00744, 0]"
"[0, -0.00864, 0]"
"[0, -0.00984, 0]"
"[0, -0.01104, 0]"
"[0, -0.01224, 0]"
"[0, -0.01344, 0]"
"[0, -0.01464, 0]"
"[0, -0.01584, 0]"
"[0, -0.01704, 0]"
"[0, -0.01824, 0]"
"[0, -0.01944, 0]"
"[0, -0.02064, 0]"
"[0, -0.02184, 0]"
"[0, -0.02304, 0]"
"[0, -0.02424, 0]"
"[2e-05, -0.02424, 0]"
"[0.00012, -0.02304, 0]"
"[0.00022, -0.02184, 0]"
"[0.00032, -0.02064, 0]"
"[0.00042, -0.01944, 0]"
"[0.00052, -0.01824, 0]"
"[0.00062, -0.01704, 0]"
"[0.00072, -0.01584, 0]"
"[0.00082, -0.01464, 0]"
"[0.00092, -0.01344, 0]"
"[0.00102, -0.01224, 0]"
"[0.00112, -0.01104, 0]"
"[0.00122, -0.00984, 0]"
"[0.00132, -0.00864, 0]"
"[0.00142, -0.00744, 0]"
"[0.00152, -0.00624, 0]"
"[0.00162, -0.00504, 0]"
"[0.00172, -0.00384, 0]"
"[0.00182, -0.00312, 0]"
"[0.00192, -0.00312, 0]"
"[0.00202, -0.00312, 0]"
"[0.00212, -0.00312, 0]"
"[0.00222, -0.00312, 0]"
"[0.00232, -0.00312, 0]"
"[0.00242, -0.00312, 0]"
"[0.00252, -0.00312, 0]"
"[0.00262, -0.00312, 0]"
"[0.00272, -0.00312, 0]"
"[0.00282, -0.00312, 0]"
"[0.00292, -0.00312, 0]"
"[0.00302, -0.00312, 0]"
"[0.00312, -0.00312, 0]"
"[0.00322, -0.00312, 0]"
"[0.00332, -0.00312, 0]"
"[0.00342, -0.00312, 0]"
"[0.00351999, -0.00312, 0]"
"[0.00361999, -0.00312, 0]"
"[0.00371999, -0.00312, 0]"
"[0.00381999, -0.00312, 0]"
"[0.00391999, -0.00312, 0]"
"[0.00401999, -0.00312, 0]"
"[0.00412, -0.00312, 0]"
"[0.00418, -0.00312, 0.2]"
