"[0, -0.00024, 0]"
"[0, -0.00144, 0]"
"[0, -0.00264, 0]"
"[0, -0.00384, 0]"
"[0, -0.00504, 0]"
"[0, -0.00624, 0]"
"[0, -0.00744, 0]"
"[0, -0.00864, 0]"
"[0, -0.00984, 0]"
"[0, -0.01104, 0]"
"[0, -0.01224, 0]"
"[0, -0.01344, 0]"
"[0, -0.01464, 0]"
"[0, -0.01584, 0]"
"[0, -0.01704, 0]"
"[0, -0.01824, 0]"
"[0, -0.01944, 0]"
"[0, -0.02064, 0]"
"[0, -0.02184, 0]"
"[0, -0.02304, 0]"
"[0, -0.02424, 0]"
"[0, -0.02544, 0]"
"[0, -0.02664, 0]"
"[0, -0.02784, 0]"
"[0, -0.02904, 0]"
"[0, -0.03024, 0]"
"[0, -0.03144, 0]"
"[0, -0.03264, 0]"
"[0, -0.03384, 0]"
"[0, -0.03504, 0]"
"[0, -0.03624, 0]"
"[0, -0.03744, 0]"
"[0, -0.0386401, 0]"
"[0, -0.0398401, 0]"
"[0, -0.0410401, 0]"
"[0, -0.0422401, 0]"
"[0, -0.0434401, 0]"
"[0, -0.0446401, 0]"
"[0, -0.0458401, 0]"
"[0, -0.0470401, 0]"
"[0, -0.0482401, 0]"
"[0, -0.0494401, 0]"
"[0, -0.0506401, 0]"
"[0, -0.0518402, 0]"
"[0, -0.0530402, 0]"
"[0, -0.0542402, 0]"
"[0, -0.0547202, 0]"
"[0.0001, -0.0535202, 0]"
"[0.0002, -0.0523202, 0]"
"[0.0003, -0.0511201, 0]"
"[0.0004, -0.0499201, 0]"
"[0.0005, -0.0487201, 0]"
"[0.0006, -0.0475201, 0]"
"[0.0007, -0.0463201, 0]"
"[0.0008, -0.0451201, 0]"
"[0.0009, -0.0439201, 0]"
"[0.001, -0.0427201, 0]"
"[0.0011, -0.0415201, 0]"
"[0.0012, -0.0403201, 0]"
"[0.0013, -0.0391201, 0]"
"[0.0014, -0.03792, 0]"
"[0.0015, -0.03672, 0]"
"[0.0016, -0.03552, 0]"
"[0.0017, -0.03432, 0]"
"[0.0018, -0.03312, 0]"
"[0.0019, -0.03264, 0]"
"[0.002, -0.03264, 0]"
