"[0, -0.00024, 0]"
"[0, -0.00144, 0]"
"[0, -0.00264, 0]"
"[0, -0.00384, 0]"
"[0, -0.00504, 0]"
"[0, -0.00624, 0]"
"[0, -0.00744, 0]"
"[0, -0.00864, 0]"
"[0, -0.00984, 0]"
"[0, -0.01104, 0]"
"[0, -0.01224, 0]"
"[0, -0.01344, 0]"
"[0, -0.01464, 0]"
"[0, -0.01584, 0]"
"[0, -0.01704, 0]"
"[0, -0.01824, 0]"
"[0, -0.01944, 0]"
"[0, -0.02064, 0]"
"[0, -0.02184, 0]"
"[0, -0.02304, 0]"
"[0, -0.02424, 0]"
"[0, -0.02544, 0]"
"[0, -0.02664, 0]"
"[0, -0.02784, 0]"
"[0, -0.02904, 0]"
"[0, -0.03024, 0]"
"[0, -0.03144, 0]"
"[0, -0.03264, 0]"
"[0, -0.03384, 0]"
"[0, -0.03504, 0]"
"[0, -0.03624, 0]"
"[0, -0.03744, 0]"
"[0, -0.0386401, 0]"
"[0, -0.0398401, 0]"
"[0, -0.0410401, 0]"
"[0, -0.0422401, 0]"
"[0, -0.0434401, 0]"
"[0, -0.0446401, 0]"
"[0, -0.0458401, 0]"
"[0, -0.0470401, 0]"
"[0, -0.0482401, 0]"
"[0, -0.0494401, 0]"
"[0, -0.0506401, 0]"
"[0, -0.0518402, 0]"
"[0, -0.0530402, 0]"
"[0, -0.0542402, 0]"
"[0, -0.0554402, 0]"
"[0, -0.0566402, 0]"
"[0, -0.0578402, 0]"
"[0, -0.0590402, 0]"
"[0, -0.0600002, 0]"
"[6e-05, -0.0592802, 0]"
"[0.00016, -0.0580802, 0]"
"[0.00026, -0.0568802, 0]"
"[0.00036, -0.0556802, 0]"
"[0.00046, -0.0544802, 0]"
"[0.00056, -0.0532802, 0]"
"[0.00066, -0.0520802, 0]"
"[0.00076, -0.0508801, 0]"
"[0.00086, -0.0496801, 0]"
"[0.00096, -0.0484801, 0]"
"[0.00106, -0.0472801, 0]"
"[0.00116, -0.0460801, 0]"
"[0.00126, -0.0448801, 0]"
"[0.00136, -0.0436801, 0]"
"[0.00146, -0.0424801, 0]"
"[0.00156, -0.0412801, 0]"
