"[0, -0.00024, 0]"
"[0, -0.00144, 0]"
"[0, -0.00264, 0]"
"[0, -0.00384, 0]"
"[0, -0.00504, 0]"
"[0, -0.00624, 0]"
"[0, -0.00744, 0]"
"[0, -0.00864, 0]"
"[0, -0.00984, 0]"
"[0, -0.01104, 0]"
"[0, -0.01224, 0]"
"[0, -0.01344, 0]"
"[0, -0.01464, 0]"
"[0, -0.01584, 0]"
"[0, -0.01704, 0]"
"[0, -0.01824, 0]"
"[0, -0.01944, 0]"
"[0, -0.02064, 0]"
"[0, -0.02184, 0]"
"[0, -0.02304, 0]"
"[0, -0.02424, 0]"
"[0, -0.02472, 0]"
"[0.0001, -0.02352, 0]"
"[0.0002, -0.02232, 0]"
"[0.0003, -0.02112, 0]"
"[0.0004, -0.01992, 0]"
"[0.0005, -0.01872, 0]"
"[0.0006, -0.01752, 0]"
"[0.0007, -0.01632, 0]"
"[0.0008, -0.01512, 0]"
"[0.0009, -0.01392, 0]"
"[0.001, -0.01272, 0]"
"[0.0011, -0.01152, 0]"
"[0.0012, -0.01032, 0]"
"[0.0013, -0.00912, 0]"
"[0.0014, -0.00792, 0]"
"[0.0015, -0.00672, 0]"
"[0.0016, -0.00552, 0]"
"[0.0017, -0.00432, 0]"
"[0.0018, -0.00312, 0]"
"[0.0019, -0.00312, 0]"
"[0.002, -0.00312, 0]"
"[0.0021, -0.00312, 0]"
"[0.0022, -0.00312, 0]"
"[0.0023, -0.00312, 0]"
"[0.0024, -0.00312, 0]"
"[0.0025, -0.00312, 0]"
"[0.0026, -0.00312, 0]"
"[0.0027, -0.00312, 0]"
"[0.0028, -0.00312, 0]"
"[0.0029, -0.00312, 0]"
"[0.003, -0.00312, 0]"
"[0.0031, -0.00312, 0]"
"[0.0032, -0.00312, 0]"
"[0.0033, -0.00312, 0]"
"[0.0034, -0.00312, 0]"
"[0.00349999, -0.00312, 0]"
"[0.00359999, -0.00312, 0]"
"[0.00369999, -0.00312, 0]"
"[0.00379999, -0.00312, 0]"
"[0.00389999, -0.00312, 0]"
"[0.00399999, -0.00312, 0]"
"[0.00409999, -0.00312, 0]"
"[0.00414, -0.00312, 0.4]"
