"[0, -0.00024, 0]"
"[0, -0.00144, 0]"
"[0, -0.00264, 0]"
"[0, -0.00384, 0]"
"[0, -0.00504, 0]"
"[0, -0.00624, 0]"
"[0, -0.00744, 0]"
"[0, -0.00864, 0]"
"[0, -0.00984, 0]"
"[0, -0.01104, 0]"
"[0, -0.01224, 0]"
"[0, -0.01344, 0]"
"[0, -0.01464, 0]"
"[0, -0.01584, 0]"
"[0, -0.01704, 0]"
"[0, -0.01824, 0]"
"[0, -0.01944, 0]"
"[0, -0.02064, 0]"
"[0, -0.02184, 0]"
"[0, -0.02304, 0]"
"[0, -0.02424, 0]"
"[0, -0.02544, 0]"
"[0, -0.02664, 0]"
"[0, -0.02784, 0]"
"[0, -0.02904, 0]"
"[0, -0.03024, 0]"
"[0, -0.03144, 0]"
"[0, -0.03264, 0]"
"[0, -0.03384, 0]"
"[0, -0.03504, 0]"
"[0, -0.03624, 0]"
"[0, -0.03744, 0]"
"[0, -0.0386401, 0]"
"[0, -0.0398401, 0]"
"[0, -0.0410401, 0]"
"[0, -0.0422401, 0]"
"[0, -0.0434401, 0]"
"[0, -0.0446401, 0]"
"[0, -0.0458401, 0]"
"[4e-05, -0.0453601, 0]"
"[0.00014, -0.0441601, 0]"
"[0.00024, -0.0429601, 0]"
"[0.00034, -0.0417601, 0]"
"[0.00044, -0.0405601, 0]"
"[0.00054, -0.0393601, 0]"
"[0.00064, -0.03816, 0]"
"[0.00074, -0.03696, 0]"
"[0.00084, -0.03576, 0]"
"[0.00094, -0.03456, 0]"
"[0.00104, -0.03336, 0]"
"[0.00114, -0.03216, 0]"
"[0.00124, -0.03096, 0]"
"[0.00134, -0.02976, 0]"
"[0.00144, -0.02856, 0]"
"[0.00154, -0.02736, 0]"
"[0.00164, -0.02616, 0]"
"[0.00174, -0.02496, 0]"
"[0.00184, -0.02376, 0]"
"[0.00194, -0.02352, 0]"
"[0.00204, -0.02352, 0]"
"[0.00214, -0.02352, 0]"
"[0.00224, -0.02352, 0]"
"[0.00234, -0.02352, 0]"
"[0.00244, -0.02352, 0]"
"[0.00254, -0.02352, 0]"
"[0.00264, -0.02352, 0]"
