"[-0.00791972, 0.00141108, -0.0269704, -0.00099685, 0.999797, -0.0164078, -0.0114106]"
"[-0.00775133, 0.00143824, -0.0286834, -0.00109664, 0.999797, -0.0164221, -0.0113971]"
"[-0.00753925, 0.00147909, -0.0306735, -0.00121299, 0.999797, -0.0164279, -0.0114215]"
"[-0.00742755, 0.00151156, -0.0326962, -0.00131967, 0.999794, -0.0164446, -0.0116179]"
"[-0.00736467, 0.00153549, -0.0346095, -0.0014154, 0.99979, -0.0164617, -0.0119021]"
"[-0.00733396, 0.0015367, -0.0369159, -0.00152387, 0.999784, -0.016513, -0.0123438]"
"[-0.00734682, 0.00126622, -0.0382504, -0.00155301, 0.999777, -0.0167933, -0.0125191]"
"[-0.00763076, 0.0010207, -0.0390013, -0.00154411, 0.999769, -0.017034, -0.0128412]"
"[-0.00797668, 0.000745038, -0.0400182, -0.00153967, 0.99976, -0.0173073, -0.0131677]"
"[-0.00814529, 0.000428835, -0.0413647, -0.00156014, 0.999751, -0.017658, -0.0133611]"
"[-0.00834792, 0.000157812, -0.0430817, -0.00160004, 0.999743, -0.0179834, -0.0135492]"
"[-0.00857743, -8.94297e-05, -0.0447648, -0.00164532, 0.999738, -0.0183017, -0.0134818]"
"[-0.00887375, -0.000256256, -0.0461875, -0.00168903, 0.999738, -0.0185159, -0.0131846]"
"[-0.00923047, -0.000375026, -0.0473225, -0.00172325, 0.999739, -0.0186599, -0.0128445]"
"[-0.00948453, -0.00046171, -0.0489033, -0.00179282, 0.999743, -0.0187779, -0.0123684]"
"[-0.00951447, -0.000543653, -0.0509161, -0.0018955, 0.999747, -0.0189049, -0.0118766]"
"[-0.00962112, -0.000711352, -0.0525517, -0.00195806, 0.999746, -0.0190944, -0.0115839]"
"[-0.00992535, -0.000982935, -0.0539776, -0.00200391, 0.999745, -0.0193835, -0.0111708]"
"[-0.0104169, -0.00129855, -0.0556852, -0.00206115, 0.999746, -0.0197042, -0.0105039]"
"[-0.0106086, -0.00150782, -0.0574447, -0.00213374, 0.999744, -0.0199449, -0.0101938]"
"[-0.0106407, -0.00184012, -0.0588215, -0.00215955, 0.999735, -0.0202891, -0.0104333]"
"[-0.0107761, -0.00219597, -0.0592628, -0.00213302, 0.999727, -0.0206322, -0.0104926]"
"[-0.0109198, -0.00250868, -0.0596055, -0.00210888, 0.999723, -0.0209349, -0.0103179]"
"[-0.0110678, -0.00278173, -0.0600538, -0.00210869, 0.999722, -0.0212148, -0.00983425]"
